employee_id,gender,age,department,work_model,sleep_hours_avg,work_hours_avg,meeting_hours_avg,breaks_per_day,distractions_per_hour,years_experience,remote_tenure,job_level,team_size,tasks_completed_weekly,response_time_avg,delivery_rate_pct,system_engagement_pct,work_life_balance_ratio,productivity_index,performance_rating,turnover_risk,is_high_turnover
E335,Male,30.0,Management,Hybrid,6.95,9.14,4.17,4.74,2.37,11.0,2.4,3,14,40,18.2,78.2,63.9,0.3,55.4,55.8,0.457,1
E336,Male,38.0,Marketing,Remote,7.0,7.03,2.03,2.95,3.95,9.0,3.5,1,15,44,24.3,81.6,62.4,0.46,59.2,59.7,0.359,1
E337,Female,44.0,Sales,Hybrid,5.77,6.49,2.37,3.03,3.96,4.0,2.2,4,18,39,19.0,88.4,50.5,0.3,44.5,45.0,0.494,1
E338,Male,40.0,Management,Remote,6.89,7.88,4.53,1.57,4.0,7.0,2.4,3,15,51,17.0,82.7,64.4,0.3,61.3,60.7,0.501,0
E339,Male,38.0,Marketing,Hybrid,7.66,8.68,1.92,2.23,2.23,7.0,2.4,3,15,44,20.7,80.9,60.7,0.37,67.0,64.0,0.318,0
E340,Male,36.0,IT,In-office,7.34,7.68,2.52,2.6,2.01,10.0,0.0,4,9,42,14.8,84.4,67.3,0.46,51.3,50.7,0.235,0
E341,Male,44.0,Sales,Hybrid,6.46,9.52,1.94,2.73,1.76,9.0,1.2,3,14,39,17.2,81.4,77.8,0.3,62.8,61.5,0.485,0
E342,Male,35.0,IT,In-office,5.98,7.56,2.59,2.73,3.44,11.0,0.4,3,19,39,21.5,77.9,68.4,0.3,45.6,47.8,0.516,1
E343,Male,35.0,HR,In-office,5.97,9.09,2.84,2.98,1.91,17.0,1.2,5,12,53,17.0,77.4,67.9,0.3,66.8,64.5,0.511,1
E344,Female,41.0,HR,Hybrid,7.05,7.88,2.41,1.87,2.43,6.0,1.4,2,17,44,14.5,83.4,61.0,0.33,63.0,61.9,0.342,0
E345,Female,46.0,Support,Remote,6.14,7.06,2.72,3.05,3.91,13.0,1.6,1,17,49,16.7,72.5,64.8,0.34,49.6,52.0,0.485,0
E346,Male,30.0,IT,In-office,7.54,9.36,1.59,3.18,2.85,12.0,2.3,5,7,56,13.0,84.0,50.7,0.36,55.7,53.9,0.437,1
E347,Male,40.0,HR,In-office,6.3,9.53,2.3,3.45,3.54,12.0,1.1,5,16,46,14.4,82.9,49.0,0.34,57.9,55.8,0.639,1
E348,Female,45.0,HR,Hybrid,6.72,8.02,3.19,2.9,5.44,14.0,2.5,2,13,42,22.5,85.0,50.5,0.3,56.2,53.4,0.651,1
E349,Female,32.0,Sales,Remote,7.48,7.06,2.23,3.67,4.76,14.0,2.5,2,15,51,14.6,77.7,55.0,0.4,67.0,66.4,0.404,0
E350,Female,34.0,Management,In-office,8.02,10.5,3.76,3.68,1.1,4.0,1.8,2,12,41,21.4,82.6,63.7,0.3,73.2,72.0,0.357,1
E351,Female,40.0,Management,In-office,7.39,8.09,3.28,1.74,1.37,13.0,1.7,2,13,47,21.2,75.5,65.7,0.38,64.9,64.3,0.237,0
E352,Female,36.0,Management,In-office,6.85,8.45,3.13,4.08,1.89,3.0,0.8,5,14,47,14.3,80.8,65.4,0.43,65.5,67.1,0.327,0
E353,Female,30.0,Sales,In-office,7.28,8.71,2.06,2.92,2.87,12.0,0.7,3,12,46,11.8,79.0,65.9,0.4,63.2,65.3,0.396,1
E354,Female,30.0,HR,Hybrid,7.97,11.36,3.11,2.64,2.94,16.0,3.0,4,4,45,16.2,81.8,66.3,0.3,69.4,67.1,0.589,1
E355,Female,35.0,Management,In-office,6.2,7.32,4.03,1.4,3.47,7.0,1.5,3,11,40,14.7,87.5,60.4,0.31,62.2,60.3,0.473,0
E356,Female,37.0,Support,Hybrid,7.28,7.63,2.49,2.56,2.76,10.0,2.2,2,7,46,20.2,73.8,60.6,0.46,62.5,61.3,0.287,0
E357,Male,38.0,HR,In-office,6.93,8.32,2.73,1.8,0.0,12.0,0.0,4,18,52,13.3,79.2,73.7,0.4,64.9,64.9,0.195,0
E358,Male,34.0,HR,Hybrid,7.37,6.81,1.85,1.77,2.37,14.0,1.2,2,19,40,21.0,80.0,54.6,0.43,57.8,59.6,0.212,0
E359,Female,29.0,IT,Hybrid,7.04,6.46,2.76,1.46,3.88,23.0,3.7,2,16,47,21.0,88.3,66.3,0.36,58.0,63.3,0.34,0
E360,Male,32.0,IT,Hybrid,6.81,7.87,2.6,2.52,4.65,9.0,2.5,2,16,48,18.8,72.9,56.2,0.3,59.2,54.7,0.565,1
E361,Male,42.0,Management,Remote,6.46,6.76,3.38,3.89,3.77,13.0,3.5,3,19,54,23.2,81.5,51.8,0.38,57.9,59.8,0.402,1
E362,Male,37.0,Support,Hybrid,6.87,5.99,3.94,1.52,4.45,13.0,1.2,2,15,51,21.6,75.1,51.1,0.3,50.5,53.1,0.387,0
E363,Male,29.0,IT,In-office,6.9,8.95,1.56,3.51,2.34,14.0,2.0,1,6,40,18.5,87.0,60.0,0.45,62.6,61.0,0.39,1
E364,Male,40.0,HR,Remote,7.01,9.36,2.36,4.15,2.51,11.0,4.0,4,13,54,17.4,82.2,65.3,0.3,69.0,72.5,0.482,0
E365,Female,33.0,Support,Remote,7.9,7.22,3.26,2.59,4.2,10.0,3.1,3,16,43,14.9,78.8,58.0,0.38,58.3,58.9,0.338,0
E366,Female,39.0,IT,In-office,7.12,7.87,0.98,2.78,1.74,12.0,0.0,1,19,41,22.6,89.0,62.0,0.4,72.0,74.4,0.263,0
E367,Female,36.0,Sales,In-office,6.86,6.43,2.34,3.51,2.15,10.0,1.7,1,10,42,19.2,82.2,63.3,0.46,61.5,59.8,0.205,0
E368,Male,33.0,IT,In-office,6.28,8.23,1.64,2.06,2.3,9.0,0.0,3,18,40,21.8,83.9,67.2,0.43,64.2,61.7,0.395,1
E369,Female,43.0,Sales,Hybrid,6.54,6.49,2.74,1.44,2.03,13.0,1.9,1,18,39,16.6,93.2,61.3,0.3,65.0,64.2,0.267,0
E370,Female,40.0,Marketing,In-office,7.3,7.58,2.21,1.29,3.99,13.0,0.0,4,18,49,12.1,86.7,62.4,0.36,48.5,50.3,0.413,1
E371,Male,47.0,Management,Remote,6.56,7.85,3.36,3.65,4.1,12.0,2.3,2,12,52,8.5,78.2,76.1,0.32,61.9,59.5,0.533,0
E372,Female,35.0,Support,In-office,6.83,6.54,2.44,2.74,1.29,18.0,0.0,1,11,41,17.3,82.6,53.6,0.47,58.0,55.8,0.165,0
E373,Female,35.0,Support,In-office,6.54,7.68,1.82,2.5,2.6,0.0,0.0,1,10,38,16.0,75.8,49.9,0.35,59.4,61.0,0.38,1
E374,Male,43.0,HR,In-office,6.44,9.58,2.94,2.01,3.8,4.0,0.0,1,9,35,16.7,85.6,61.5,0.3,50.7,50.9,0.664,0
E375,Male,39.0,Management,In-office,7.01,8.09,4.55,2.19,1.86,10.0,2.0,3,4,47,16.6,85.2,64.0,0.35,67.9,67.0,0.31,0
E376,Male,37.0,HR,Hybrid,7.52,6.42,1.39,1.27,4.09,6.0,4.0,2,10,34,20.7,69.4,60.7,0.3,55.7,61.4,0.331,0
E377,Female,41.0,IT,Remote,6.45,10.15,2.31,2.68,5.15,10.0,2.0,3,9,41,15.8,70.1,40.0,0.3,55.5,59.7,0.792,0
E378,Female,32.0,Marketing,Hybrid,5.85,8.14,2.61,2.13,2.97,10.0,2.4,2,9,45,17.8,81.0,60.0,0.3,60.4,56.0,0.536,1
E379,Male,43.0,Support,Remote,7.74,5.42,2.91,1.67,3.9,19.0,4.7,5,7,47,13.4,79.7,61.8,0.3,70.2,68.4,0.233,0
E380,Male,50.0,Sales,Hybrid,7.28,6.01,2.7,2.26,4.36,2.0,1.9,5,8,50,15.1,78.5,54.0,0.41,56.7,56.6,0.307,1
E381,Female,34.0,Marketing,Hybrid,6.74,9.16,2.3,2.93,3.74,7.0,3.2,5,15,48,17.6,87.7,59.3,0.3,53.8,49.5,0.599,0
E382,Female,29.0,IT,Remote,5.97,8.88,2.38,3.96,4.97,8.0,1.9,3,10,46,18.5,82.7,57.1,0.3,55.8,58.0,0.74,1
E383,Female,30.0,HR,Hybrid,7.27,7.92,2.58,2.62,2.14,6.0,1.6,4,10,44,24.0,75.3,69.9,0.41,63.2,63.1,0.279,0
E384,Female,42.0,IT,Remote,7.78,9.18,2.64,5.06,5.01,12.0,2.5,3,14,53,17.1,74.5,66.3,0.37,62.9,60.8,0.582,0
E385,Male,31.0,Sales,Hybrid,6.63,6.4,2.41,1.35,5.36,14.0,2.1,4,11,46,23.3,86.5,52.9,0.32,50.3,47.9,0.515,0
E386,Male,46.0,Sales,Hybrid,8.05,8.01,3.24,2.97,2.98,16.0,2.7,2,14,45,17.1,84.2,65.3,0.39,63.2,65.0,0.287,0
E387,Female,37.0,Marketing,Remote,7.48,7.59,2.67,2.73,3.71,10.0,2.3,5,17,57,13.4,94.3,63.0,0.44,66.7,60.4,0.345,1
E388,Male,45.0,Marketing,Hybrid,6.08,8.4,1.66,2.36,1.45,9.0,2.1,2,8,50,20.2,78.1,57.7,0.3,69.6,70.1,0.403,0
E389,Male,34.0,Marketing,Remote,8.32,6.85,2.4,2.15,4.76,12.0,1.8,4,7,56,15.7,83.4,53.3,0.44,60.4,61.4,0.298,0
E390,Female,39.0,IT,Remote,6.29,9.07,1.9,2.31,3.17,11.0,1.3,5,6,51,8.9,84.1,50.9,0.31,64.6,59.5,0.583,1
E391,Male,44.0,Sales,In-office,6.55,7.09,2.03,1.88,3.22,9.0,0.6,4,16,48,19.6,77.5,70.5,0.42,55.5,53.6,0.36,0
E392,Male,40.0,Sales,Remote,7.25,6.03,1.47,2.6,4.44,13.0,1.4,4,15,51,11.8,85.8,52.2,0.38,70.6,70.3,0.327,0
E393,Female,43.0,Management,Hybrid,6.74,8.39,3.78,1.53,2.3,8.0,1.5,1,15,49,16.8,81.2,62.6,0.3,61.6,63.3,0.411,0
E394,Female,34.0,Sales,In-office,8.0,9.93,2.33,2.58,2.74,5.0,0.4,5,19,56,21.8,79.8,52.6,0.3,51.6,52.6,0.451,1
E395,Female,48.0,Support,In-office,6.49,6.92,3.49,3.14,2.1,6.0,0.9,1,7,35,12.4,77.2,55.0,0.35,57.2,52.5,0.29,0
E396,Male,28.0,HR,Hybrid,8.18,6.64,2.42,1.55,2.66,0.0,0.0,2,7,37,13.2,81.0,65.0,0.46,61.7,59.6,0.163,0
E397,Female,46.0,HR,In-office,7.01,7.84,1.64,2.72,2.84,5.0,0.8,2,11,41,19.0,82.6,62.6,0.37,49.0,50.5,0.362,0
E398,Male,34.0,Sales,Remote,6.06,6.97,1.6,1.93,4.28,12.0,3.6,5,10,48,7.0,79.3,65.0,0.32,52.8,54.8,0.525,0
E399,Female,45.0,IT,In-office,6.27,7.78,2.27,1.68,3.02,15.0,0.2,2,6,38,21.0,83.5,47.1,0.3,58.6,57.8,0.469,0
E400,Female,50.0,Support,In-office,7.09,8.65,2.64,1.83,3.19,9.0,1.7,3,8,32,20.4,76.6,73.9,0.3,65.6,61.8,0.474,0
