employee_id,gender,age,department,work_model,sleep_hours,work_hours_per_day,meeting_hours_per_day,breaks_per_day,distractions_per_hour,years_experience,remote_tenure,job_level,team_size,tasks_completed_per_week,avg_response_time_minutes,project_delivery_rate,system_engagement_rate,productivity_index,work_life_balance_ratio,performance_rating,turnover_risk
E351,Female,29,Support,Remote,5.94,9.68,3.71,2.3,1.0,9.4,0.0,3,4,52,14.5,73.2,80.5,74.9,0.61,70.3,0.399
E352,Female,36,Marketing,Remote,7.14,9.98,0.09,3.2,3.19,8.0,1.4,3,11,38,24.8,100.0,81.4,67.7,0.72,76.1,0.339
E353,Female,33,Finance,Hybrid,6.74,9.01,4.84,4.9,1.96,13.1,4.5,2,7,66,16.1,79.6,60.9,76.5,0.75,71.8,0.409
E354,Male,47,IT,Remote,7.93,8.09,1.83,0.9,0.0,9.4,4.0,3,17,10,32.1,82.9,69.6,48.0,0.98,49.0,0.372
E355,Male,21,Marketing,On-site,7.49,6.59,3.43,4.3,3.66,6.0,2.2,3,18,46,25.1,83.6,53.3,69.8,1.14,75.5,0.323
E356,Female,44,Marketing,Hybrid,7.56,7.59,5.53,2.4,1.67,3.3,4.6,3,20,60,14.3,76.5,54.6,74.7,1.0,69.8,0.253
E357,Male,45,IT,Remote,6.9,7.94,5.09,4.0,3.79,11.3,3.3,2,4,42,14.2,87.5,78.7,76.2,0.87,66.4,0.429
E358,Female,21,Operations,Remote,9.36,7.66,1.33,3.5,3.77,5.6,2.0,3,19,44,28.0,62.9,85.7,66.5,1.22,67.2,0.182
E359,Nonbinary,32,Marketing,Hybrid,6.16,8.57,0.77,7.2,3.34,6.1,2.6,3,8,34,16.1,95.9,62.8,66.2,0.72,64.2,0.311
E360,Female,32,Operations,Hybrid,7.61,8.09,4.22,3.4,6.0,6.1,2.1,3,10,40,26.3,73.7,94.5,68.4,0.94,60.4,0.431
E361,Male,24,IT,Remote,5.73,8.71,2.67,6.8,2.83,5.0,0.6,2,13,15,31.0,80.8,84.5,52.7,0.66,60.5,0.44
E362,Female,29,Operations,Remote,5.93,9.94,1.9,4.9,2.66,6.2,5.5,3,6,29,13.4,92.5,93.9,70.5,0.6,76.7,0.284
E363,Female,26,HR,Hybrid,6.39,8.01,3.25,2.8,3.82,16.6,1.9,3,4,28,17.8,83.0,65.5,64.5,0.8,64.5,0.415
E364,Female,49,Finance,Remote,8.63,6.84,2.3,4.5,2.93,1.8,1.3,1,12,50,22.8,83.4,92.8,78.1,1.26,75.5,0.398
E365,Nonbinary,42,Marketing,On-site,7.26,7.66,3.34,3.5,4.39,2.9,0.0,2,5,31,21.1,74.9,100.0,64.6,0.95,64.9,0.361
E366,Male,45,Support,Remote,6.41,9.2,2.58,4.4,1.48,13.9,0.0,3,6,32,21.1,100.0,63.8,72.9,0.7,71.2,0.345
E367,Nonbinary,41,Finance,Remote,7.37,9.31,3.37,2.9,1.5,5.1,4.4,3,2,34,4.3,90.3,67.7,71.5,0.79,69.5,0.322
E368,Nonbinary,26,Operations,Hybrid,7.04,8.99,1.43,6.5,3.92,4.7,4.6,3,19,29,8.2,74.2,55.8,61.0,0.78,69.0,0.184
E369,Male,31,Marketing,Remote,6.51,10.06,4.21,5.4,1.6,12.2,5.4,3,13,44,11.0,86.8,52.8,70.2,0.65,64.1,0.297
E370,Male,39,Operations,Remote,5.6,8.28,3.34,4.0,3.73,0.0,2.7,2,14,46,24.7,73.5,53.0,63.3,0.68,64.6,0.478
E371,Male,25,HR,Remote,8.44,10.96,3.28,6.6,3.44,11.1,2.4,3,10,52,5.1,100.0,57.8,82.2,0.77,85.1,0.176
E372,Male,41,IT,Remote,7.21,9.48,1.16,4.1,2.17,7.2,2.0,2,3,50,27.2,87.0,74.1,73.3,0.76,71.1,0.389
E373,Male,33,Marketing,Hybrid,9.17,5.47,4.54,5.6,3.44,9.3,2.2,3,6,48,21.2,75.2,58.5,69.1,1.68,66.7,0.262
E374,Female,32,HR,Remote,7.94,10.66,2.48,4.1,1.52,9.2,5.2,2,14,35,24.2,92.0,73.7,69.1,0.74,78.8,0.371
E375,Male,41,HR,Remote,7.55,7.58,3.37,4.6,1.8,3.9,2.9,2,17,34,7.6,82.2,74.0,68.4,1.0,77.0,0.246
E376,Male,39,Marketing,Hybrid,6.56,7.26,2.11,3.9,2.72,12.3,3.8,3,17,27,15.6,72.1,62.9,64.3,0.9,62.3,0.382
E377,Female,32,Operations,Hybrid,5.9,9.13,2.81,4.1,3.09,4.2,2.1,3,4,27,17.4,88.8,69.1,61.8,0.65,66.2,0.365
E378,Male,44,Support,Remote,6.78,6.41,2.86,4.3,2.64,9.0,5.6,3,5,43,17.0,88.5,62.1,72.1,1.06,80.1,0.221
E379,Female,26,HR,Remote,5.88,7.67,0.0,3.0,3.52,13.2,0.0,3,12,29,17.4,96.4,65.3,65.9,0.77,67.3,0.318
E380,Male,40,Finance,On-site,7.65,10.37,3.2,3.4,3.47,13.9,0.6,4,15,62,12.8,85.6,57.9,72.6,0.74,74.6,0.248
E381,Male,40,HR,Hybrid,8.63,9.17,4.86,3.7,4.84,5.7,3.8,2,4,39,16.1,86.1,71.3,68.9,0.94,72.1,0.351
E382,Female,32,Support,Remote,6.74,9.47,3.15,4.3,2.89,9.3,6.5,3,17,62,23.3,86.6,61.0,75.9,0.71,61.4,0.376
E383,Female,38,Operations,Remote,7.94,7.71,1.35,4.0,4.43,5.2,2.5,2,16,49,5.7,100.0,52.5,78.2,1.03,80.0,0.294
E384,Female,25,Operations,Remote,6.31,6.65,3.28,5.8,4.1,19.5,1.3,4,11,28,27.4,81.9,78.9,61.1,0.95,62.1,0.291
E385,Female,42,Finance,Hybrid,6.7,9.35,3.77,5.3,5.75,10.9,5.0,4,10,39,22.9,89.7,79.4,71.0,0.72,71.4,0.252
E386,Female,34,HR,Hybrid,6.19,9.62,3.11,3.7,2.85,7.4,3.6,2,12,15,7.3,91.2,86.7,60.4,0.64,71.8,0.346
E387,Male,31,Operations,Hybrid,4.87,9.56,2.41,6.1,2.5,8.6,5.6,2,17,43,18.1,88.5,54.6,68.6,0.51,56.6,0.468
E388,Male,43,Support,Hybrid,6.96,8.75,2.21,6.8,4.51,9.0,0.4,2,11,30,22.2,81.5,62.8,63.3,0.8,68.0,0.41
E389,Female,29,Marketing,Hybrid,7.13,7.34,2.2,0.9,3.46,9.2,5.4,3,18,23,5.1,86.2,73.5,61.4,0.97,77.0,0.309
E390,Female,24,IT,Remote,8.07,11.43,3.34,5.4,4.54,5.8,0.0,2,20,63,15.3,84.1,62.5,74.3,0.71,66.9,0.305
E391,Nonbinary,22,IT,Remote,7.8,9.08,0.81,3.0,3.86,5.0,2.4,2,3,56,14.4,100.0,78.6,83.2,0.86,79.8,0.257
E392,Male,40,IT,Remote,7.81,8.29,2.05,5.2,0.47,6.2,3.8,3,3,55,9.8,80.4,77.5,80.6,0.94,79.7,0.213
E393,Male,25,HR,Remote,6.03,8.3,4.41,5.9,3.45,1.3,3.4,3,7,52,15.7,75.9,77.2,75.3,0.73,58.1,0.399
E394,Female,49,Finance,Hybrid,7.46,8.68,4.46,2.7,3.37,10.6,5.1,4,20,22,10.2,84.9,91.9,63.9,0.86,71.5,0.166
E395,Male,21,Operations,Remote,8.58,9.78,0.73,1.2,3.16,3.0,0.0,3,9,34,26.0,84.2,79.7,68.8,0.88,69.0,0.246
E396,Nonbinary,49,Marketing,Remote,7.38,8.73,1.14,5.3,2.84,1.7,3.3,2,4,35,10.0,87.0,72.3,72.0,0.85,71.0,0.286
E397,Female,37,Support,Remote,8.83,9.53,2.18,4.2,1.09,6.9,5.4,3,15,14,21.3,80.4,67.1,52.8,0.93,58.2,0.356
E398,Male,34,Marketing,Remote,9.02,8.68,3.57,1.5,4.05,6.3,3.1,3,17,32,1.8,86.1,68.1,68.9,1.04,64.6,0.293
E399,Female,31,Support,Remote,6.73,8.37,0.31,7.8,3.45,8.2,0.7,3,2,32,13.7,86.3,54.0,65.3,0.8,73.9,0.282
E400,Female,38,HR,Remote,6.3,9.27,2.43,4.9,4.32,4.2,5.0,2,4,42,15.1,94.1,43.5,70.2,0.68,68.9,0.342
